/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', None, 'forward', None, 'forward')
 -- None : 0.00

('green', None, 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.71
 -- None : 0.00

('red', 'right', 'forward', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.86

('green', None, 'right', 'forward', 'forward')
 -- forward : 1.73
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', None, 'right', None, 'left')
 -- forward : 0.00
 -- left : 2.38
 -- right : 0.00
 -- None : 0.00

('red', 'left', 'left', None, 'left')
 -- forward : -9.40
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'forward', None, 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -5.18

('red', None, None, 'forward', 'forward')
 -- forward : -39.53
 -- left : -40.18
 -- right : -20.10
 -- None : 0.00

('green', None, 'right', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.33
 -- None : -4.25

('red', 'left', None, 'forward', 'right')
 -- forward : -40.89
 -- left : 0.00
 -- right : 0.00
 -- None : 2.07

('green', 'forward', None, 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -5.74

('green', None, None, None, 'left')
 -- forward : 0.00
 -- left : 2.23
 -- right : 0.60
 -- None : -4.25

('red', 'left', 'forward', None, 'forward')
 -- forward : 0.00
 -- left : -40.86
 -- right : 0.00
 -- None : 0.00

('red', 'forward', None, 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.06

('red', 'forward', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- left : -39.52
 -- right : 0.00
 -- None : 0.00

('red', None, None, None, 'right')
 -- forward : -10.78
 -- left : -9.32
 -- right : 0.58
 -- None : 0.47

('green', 'left', 'forward', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.71
 -- None : -0.17

('green', None, 'right', 'left', 'right')
 -- forward : 0.00
 -- left : 0.27
 -- right : 0.00
 -- None : 0.00

('green', None, None, None, 'right')
 -- forward : 0.17
 -- left : 0.13
 -- right : 1.79
 -- None : -4.46

('red', None, 'right', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.11
 -- None : 0.00

('red', None, 'right', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.10

('red', 'forward', 'right', None, 'right')
 -- forward : -10.05
 -- left : -9.86
 -- right : 0.00
 -- None : 0.00

('green', 'left', 'forward', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.09
 -- None : 0.00

('green', 'right', 'forward', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -4.94

('red', 'right', None, None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 2.71

('red', 'right', 'left', None, 'left')
 -- forward : -10.74
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', None, 'forward', 'left', 'forward')
 -- forward : 1.14
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'left', None, None, 'forward')
 -- forward : 0.87
 -- left : 0.90
 -- right : 0.47
 -- None : -0.34

('green', 'forward', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- left : -19.32
 -- right : 0.00
 -- None : 0.00

('red', None, 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : -39.93
 -- right : 0.00
 -- None : 0.00

('red', None, 'forward', None, 'left')
 -- forward : -40.30
 -- left : 0.00
 -- right : 0.83
 -- None : 1.62

('red', 'right', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : -39.80
 -- right : 0.00
 -- None : 0.00

('red', None, 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : -39.57
 -- right : 2.81
 -- None : 0.00

('red', 'forward', 'forward', None, 'right')
 -- forward : -39.70
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', None, 'left', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.60
 -- None : 0.00

('green', 'forward', 'right', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.34
 -- None : -4.33

('green', None, 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.48
 -- None : 0.00

('red', 'left', 'left', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.44
 -- None : 0.00

('red', None, 'forward', 'left', 'left')
 -- forward : -40.80
 -- left : 0.00
 -- right : -0.08
 -- None : 0.00

('red', None, 'forward', None, 'right')
 -- forward : -39.55
 -- left : 0.00
 -- right : 1.60
 -- None : 0.00

('green', 'right', None, None, 'right')
 -- forward : 0.00
 -- left : -20.77
 -- right : 1.66
 -- None : -4.78

('green', 'right', 'left', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.41
 -- None : 0.00

('green', 'forward', None, 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.24
 -- None : 0.00

('green', 'right', None, None, 'forward')
 -- forward : 1.50
 -- left : -19.75
 -- right : 0.00
 -- None : -5.60

('red', 'right', 'left', None, 'forward')
 -- forward : -10.74
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', None, 'forward', 'forward', 'left')
 -- forward : -39.83
 -- left : -39.87
 -- right : -20.16
 -- None : 0.00

('green', None, 'left', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.72
 -- None : -5.50

('red', 'left', 'right', None, 'right')
 -- forward : 0.00
 -- left : -10.92
 -- right : 2.16
 -- None : 0.00

('green', None, 'left', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -5.01

('green', None, None, 'right', 'forward')
 -- forward : 2.52
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'left', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.63

('red', 'left', None, 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.49

('red', 'left', None, 'right', 'forward')
 -- forward : 0.00
 -- left : -9.84
 -- right : 0.00
 -- None : 0.00

('green', None, 'left', None, 'left')
 -- forward : 0.32
 -- left : 2.42
 -- right : 0.00
 -- None : -4.37

('red', None, 'forward', 'left', 'forward')
 -- forward : -40.04
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'left', 'forward', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.04
 -- None : 0.00

('red', None, None, 'right', 'left')
 -- forward : 0.00
 -- left : -10.92
 -- right : 1.54
 -- None : 0.00

('red', 'right', 'forward', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 2.47

('red', 'forward', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- left : -39.45
 -- right : 0.00
 -- None : 0.00

('red', None, 'left', None, 'left')
 -- forward : -9.71
 -- left : -10.12
 -- right : 0.48
 -- None : 0.00

('green', 'left', None, 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.03

('green', None, 'right', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.24
 -- None : 0.00

('red', 'forward', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.53
 -- None : 0.00

('green', 'left', 'left', None, 'left')
 -- forward : 1.55
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'left', 'left', None, 'forward')
 -- forward : 2.08
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', None, 'right', None, 'right')
 -- forward : -9.29
 -- left : 0.00
 -- right : 1.45
 -- None : 0.00

('red', None, None, 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.47
 -- None : 2.34

('green', None, None, 'forward', 'forward')
 -- forward : 1.51
 -- left : 0.00
 -- right : 0.00
 -- None : -5.70

('red', None, None, None, 'forward')
 -- forward : -9.75
 -- left : -9.79
 -- right : -0.00
 -- None : 2.88

('green', 'forward', None, None, 'right')
 -- forward : 1.50
 -- left : -19.07
 -- right : 0.00
 -- None : -4.04

('red', 'left', None, 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 2.03

('green', 'right', None, None, 'left')
 -- forward : 0.27
 -- left : -20.48
 -- right : -0.01
 -- None : -5.47

('red', 'forward', 'forward', None, 'forward')
 -- forward : -40.10
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', None, 'right', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.27
 -- None : 0.00

('green', None, 'forward', 'right', 'left')
 -- forward : -0.76
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', None, 'forward', None, 'right')
 -- forward : 0.77
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'right', None, None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.13
 -- None : 0.00

('red', 'forward', None, None, 'right')
 -- forward : 0.00
 -- left : -9.99
 -- right : 2.82
 -- None : 0.00

('green', 'left', None, None, 'right')
 -- forward : 0.00
 -- left : -0.01
 -- right : 1.19
 -- None : -0.63

('green', None, 'forward', 'left', 'right')
 -- forward : -0.54
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

