/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'left', 'forward', 'forward', 'left')
 -- right : -20.96
 -- None : 1.27

('green', 'right', 'left', 'right', 'forward')
 -- forward : 0.80
 -- left : -19.44
 -- right : 0.87
 -- None : -4.32

('red', 'left', None, 'left', 'right')
 -- forward : -10.20
 -- left : -10.36
 -- right : 0.84
 -- None : 2.59

('red', None, 'forward', 'left', 'left')
 -- forward : -40.05
 -- left : -40.79
 -- right : 0.06
 -- None : 2.78

('red', None, 'forward', None, 'right')
 -- forward : -40.12
 -- left : -39.59
 -- right : 0.51
 -- None : 1.53

('green', 'forward', 'left', 'forward', 'forward')
 -- forward : 1.96
 -- left : -19.48
 -- right : 0.03
 -- None : -4.46

('green', 'right', 'left', 'left', 'right')
 -- forward : 0.15
 -- left : -20.11
 -- right : 1.00
 -- None : -5.42

('green', 'forward', None, 'right', 'forward')
 -- forward : 2.43
 -- left : -19.37
 -- right : 0.62
 -- None : -4.08

('green', 'right', None, None, 'forward')
 -- forward : 2.22
 -- left : -19.70
 -- right : 0.33
 -- None : -4.00

('green', 'right', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : -20.85
 -- right : 1.51
 -- None : -5.92

('green', 'right', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : -19.05
 -- right : 2.65
 -- None : -5.25

('red', 'right', 'forward', 'forward', 'left')
 -- forward : -40.23
 -- left : -39.89
 -- right : -19.97
 -- None : 2.91

('red', 'right', 'left', None, 'forward')
 -- forward : -10.85
 -- left : -39.40
 -- right : 0.92
 -- None : 1.15

('green', 'left', 'left', 'right', 'forward')
 -- forward : 2.56
 -- left : 0.06
 -- right : 0.46
 -- None : 0.52

('red', None, 'left', 'right', 'left')
 -- forward : -10.31
 -- left : -9.91
 -- right : -0.20
 -- None : 2.02

('red', 'left', None, 'right', 'forward')
 -- forward : -9.77
 -- left : -10.20
 -- right : 0.68
 -- None : 0.97

('green', 'left', 'forward', 'left', 'right')
 -- forward : 0.13
 -- left : 0.32
 -- right : 1.48
 -- None : 0.99

('green', None, None, 'left', 'left')
 -- forward : 0.53
 -- left : 1.41
 -- right : 0.25
 -- None : -5.03

('red', 'right', 'forward', 'right', 'forward')
 -- forward : -40.29
 -- left : -39.98
 -- right : 0.02
 -- None : 2.10

('red', 'forward', None, None, 'right')
 -- forward : -9.37
 -- left : -9.47
 -- right : 2.83
 -- None : 1.02

('red', 'left', 'forward', 'right', 'left')
 -- forward : -39.04
 -- left : -40.34
 -- right : -0.03
 -- None : 1.24

('green', 'right', 'right', None, 'left')
 -- forward : 1.12
 -- left : -20.51
 -- right : 0.07
 -- None : -4.57

('red', None, 'left', None, 'forward')
 -- forward : -10.06
 -- left : -9.39
 -- right : 0.36
 -- None : 1.03

('red', None, 'left', 'right', 'right')
 -- forward : -9.06
 -- left : -10.97
 -- right : 1.04
 -- None : 0.93

('red', None, None, None, 'forward')
 -- forward : -10.63
 -- left : -9.55
 -- right : 0.31
 -- None : 2.09

('green', 'forward', 'left', 'left', 'right')
 -- forward : 0.65
 -- left : -20.32
 -- right : 1.87
 -- None : -5.07

('red', 'forward', 'forward', None, 'forward')
 -- forward : -40.93
 -- left : -39.79
 -- right : 0.11
 -- None : 1.54

('green', 'left', 'left', 'right', 'right')
 -- forward : 0.89
 -- left : 0.60
 -- right : 1.84
 -- None : -0.21

('green', None, 'right', 'left', 'right')
 -- forward : 0.86
 -- left : 0.50
 -- right : 2.59
 -- None : -4.78

('green', None, 'forward', 'left', 'right')
 -- forward : 0.73
 -- left : -0.32
 -- right : 2.52
 -- None : -4.95

('green', None, 'left', 'forward', 'left')
 -- forward : 0.44
 -- left : 2.86
 -- right : 0.23
 -- None : -5.22

('red', 'forward', 'forward', 'forward', 'forward')
 -- forward : -40.34
 -- left : -40.22
 -- right : -19.73
 -- None : 2.96

('green', 'forward', 'right', None, 'right')
 -- forward : 0.47
 -- left : -20.05
 -- right : 2.30
 -- None : -4.88

('green', 'right', 'left', 'right', 'left')
 -- forward : 0.01
 -- left : -20.70
 -- right : -0.39
 -- None : -4.32

('green', None, 'forward', None, 'left')
 -- forward : 0.07
 -- left : 2.42
 -- right : 0.00
 -- None : -4.90

('red', 'forward', None, 'right', 'left')
 -- forward : -10.56
 -- left : -10.88
 -- right : 0.85
 -- None : 2.06

('red', 'left', 'left', None, 'forward')
 -- forward : -9.63
 -- left : -9.72
 -- right : 0.13
 -- None : 2.31

('red', 'right', 'left', 'right', 'right')
 -- forward : -10.76
 -- left : -40.91
 -- right : 1.04
 -- None : 2.22

('green', 'left', 'right', 'left', 'forward')
 -- forward : 2.60
 -- left : -0.09
 -- right : 0.70
 -- None : 0.82

('red', 'forward', 'left', 'left', 'left')
 -- forward : -9.70
 -- left : -9.48
 -- right : 0.33
 -- None : 2.18

('green', 'forward', 'right', 'right', 'forward')
 -- forward : 1.10
 -- left : -21.00
 -- right : 1.30
 -- None : -5.80

('green', 'left', None, 'forward', 'right')
 -- forward : 0.77
 -- left : 0.40
 -- right : 2.48
 -- None : 0.29

('red', 'forward', None, 'right', 'forward')
 -- forward : -10.78
 -- left : -10.34
 -- right : 0.25
 -- None : 1.42

('green', None, 'forward', 'forward', 'right')
 -- forward : 0.59
 -- left : 0.32
 -- right : 2.05
 -- None : -5.07

('red', 'forward', 'right', 'forward', 'forward')
 -- forward : -40.72
 -- left : -40.71
 -- right : -19.50
 -- None : 2.90

('green', 'right', None, 'left', 'right')
 -- forward : 0.65
 -- left : -19.68
 -- right : 1.79
 -- None : -5.26

('green', 'left', 'left', 'forward', 'left')
 -- forward : 0.10
 -- left : 2.59
 -- right : 0.66
 -- None : 0.15

('green', 'right', None, 'forward', 'left')
 -- forward : 0.09
 -- left : -20.76
 -- right : 0.04
 -- None : -4.73

('red', 'right', 'left', 'forward', 'forward')
 -- forward : -40.18
 -- left : -40.96
 -- right : -20.01
 -- None : 1.23

('red', 'left', 'left', 'forward', 'forward')
 -- forward : -40.93
 -- left : -40.77
 -- right : -19.84
 -- None : 1.97

('red', None, None, 'forward', 'left')
 -- forward : -40.27
 -- left : -40.71
 -- right : -20.75
 -- None : 1.72

('red', None, 'left', 'forward', 'right')
 -- forward : -40.19
 -- left : -40.69
 -- right : -20.23
 -- None : 1.54

('red', 'forward', 'right', 'left', 'forward')
 -- forward : -10.61
 -- left : -9.79
 -- right : 0.85
 -- None : 1.38

('red', 'right', 'left', 'left', 'left')
 -- forward : -9.36
 -- left : -41.00
 -- right : 0.02
 -- None : 1.10

('green', 'left', 'left', 'left', 'left')
 -- forward : 0.26
 -- left : 1.31
 -- right : -0.28
 -- None : 0.11

('red', 'left', 'right', 'right', 'right')
 -- forward : -9.62
 -- left : -10.22
 -- right : 1.11
 -- None : 2.32

('green', 'left', None, 'forward', 'forward')
 -- forward : 0.86
 -- left : 0.43
 -- right : -0.08
 -- None : 0.80

('green', 'right', 'right', 'forward', 'right')
 -- forward : 0.38
 -- left : -19.78
 -- right : 1.73
 -- None : -4.53

('red', 'right', None, None, 'left')
 -- forward : -9.17
 -- left : -39.39
 -- right : 0.83
 -- None : 1.08

('green', 'left', 'forward', 'right', 'left')
 -- forward : 0.91
 -- left : 1.96
 -- right : -0.13
 -- None : 0.10

('green', 'left', 'right', None, 'forward')
 -- forward : 2.19
 -- left : 0.29
 -- right : 0.25
 -- None : 0.33

('red', 'forward', 'forward', 'left', 'forward')
 -- forward : -39.82
 -- left : -40.26
 -- right : 0.24
 -- None : 1.68

('red', 'forward', 'left', 'right', 'left')
 -- forward : -9.54
 -- left : -9.48
 -- right : -0.08
 -- None : 1.56

('green', 'left', 'forward', 'right', 'forward')
 -- forward : 2.57
 -- left : 0.32
 -- right : 0.60
 -- None : 0.69

('red', None, None, 'left', 'right')
 -- forward : -9.44
 -- left : -10.42
 -- right : 1.06
 -- None : 0.24

('green', 'forward', None, 'right', 'left')
 -- forward : -0.22
 -- left : -19.86
 -- right : 1.11
 -- None : -5.83

('green', 'forward', 'left', 'right', 'right')
 -- forward : 0.86
 -- left : -19.37
 -- right : 1.51
 -- None : -5.55

('red', 'forward', None, 'left', 'left')
 -- forward : -9.58
 -- left : -10.49
 -- right : 0.26
 -- None : 1.91

('red', 'right', 'right', None, 'right')
 -- forward : -9.44
 -- left : -40.41
 -- right : 0.79
 -- None : 1.95

('green', 'right', 'forward', 'forward', 'left')
 -- forward : -0.08
 -- left : -20.89
 -- right : 1.77
 -- None : -5.37

('red', 'left', None, 'right', 'left')
 -- forward : -9.63
 -- left : -9.21
 -- right : -0.06
 -- None : 1.53

('red', None, 'left', 'right', 'forward')
 -- forward : -9.84
 -- left : -10.08
 -- right : 0.02
 -- None : 1.60

('green', 'forward', 'forward', 'left', 'right')
 -- forward : 0.36
 -- left : -20.72
 -- right : 2.15
 -- None : -4.43

('green', 'forward', 'right', 'forward', 'forward')
 -- forward : 1.76
 -- left : -20.59
 -- right : 0.96
 -- None : -5.05

('red', 'right', 'left', 'forward', 'right')
 -- forward : -39.02
 -- left : -39.62
 -- right : -20.20
 -- None : 0.98

('green', None, 'right', 'forward', 'left')
 -- forward : 0.17
 -- left : 1.91
 -- right : -0.12
 -- None : -4.59

('red', 'left', 'left', 'right', 'left')
 -- forward : -9.58
 -- left : -10.15
 -- right : 0.48
 -- None : 1.13

('red', 'right', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : -39.75
 -- right : -19.61
 -- None : 2.31

('red', 'forward', None, None, 'forward')
 -- forward : -10.28
 -- left : -9.76
 -- right : 1.04
 -- None : 1.31

('green', None, 'forward', 'forward', 'forward')
 -- forward : 1.03
 -- left : 0.13
 -- right : 0.26
 -- None : -5.94

('green', 'forward', None, 'left', 'left')
 -- forward : -0.39
 -- left : -20.91
 -- right : 1.25
 -- None : -5.89

('red', 'left', None, 'forward', 'right')
 -- forward : -39.15
 -- left : -39.52
 -- right : -20.12
 -- None : 2.64

('green', 'forward', 'forward', 'right', 'right')
 -- forward : 0.39
 -- left : -20.17
 -- right : 1.91
 -- None : -4.47

('green', None, None, 'right', 'right')
 -- forward : -0.15
 -- left : 0.42
 -- right : 2.10
 -- None : -5.74

('green', 'right', 'forward', 'right', 'forward')
 -- forward : 2.30
 -- left : 0.00
 -- right : 0.47
 -- None : -5.21

('green', None, 'right', None, 'left')
 -- forward : 0.78
 -- left : 2.50
 -- right : 0.49
 -- None : -5.89

('red', None, None, 'right', 'left')
 -- forward : -9.96
 -- left : -10.70
 -- right : -0.30
 -- None : 2.62

('green', 'right', 'forward', None, 'left')
 -- forward : 1.14
 -- left : -19.11
 -- right : -0.33
 -- None : -4.21

('red', 'right', 'left', None, 'left')
 -- forward : -10.59
 -- left : -39.19
 -- right : 0.65
 -- None : 2.14

('green', None, 'forward', 'left', 'forward')
 -- forward : 1.19
 -- left : 0.07
 -- right : 0.32
 -- None : -5.47

('red', 'forward', 'forward', None, 'right')
 -- forward : -39.74
 -- left : -40.12
 -- right : 0.51
 -- None : 1.51

('red', None, 'left', 'left', 'forward')
 -- forward : -10.00
 -- left : -9.96
 -- right : 0.18
 -- None : 1.35

('red', 'right', 'left', None, 'right')
 -- forward : -10.30
 -- left : -40.86
 -- right : 0.86
 -- None : 1.76

('red', 'left', 'forward', 'forward', 'right')
 -- forward : -40.02
 -- left : -39.66
 -- right : -20.56
 -- None : 2.70

('red', 'forward', 'left', 'forward', 'right')
 -- forward : -39.78
 -- left : -39.09
 -- right : -19.66
 -- None : 2.38

('green', 'forward', None, 'forward', 'forward')
 -- forward : 2.89
 -- left : -20.70
 -- right : -0.06
 -- None : -4.94

('green', 'left', 'forward', None, 'forward')
 -- forward : 2.15
 -- left : 0.24
 -- right : 0.35
 -- None : -0.33

('green', 'right', 'left', 'forward', 'left')
 -- forward : -0.43
 -- left : -19.95
 -- right : 0.23
 -- None : -5.12

('green', 'left', 'right', 'left', 'right')
 -- forward : 0.65
 -- left : 0.33
 -- right : 2.37
 -- None : 0.44

('red', 'left', 'forward', None, 'left')
 -- forward : -39.01
 -- left : -40.41
 -- right : 0.84
 -- None : 2.42

('red', 'right', 'forward', None, 'right')
 -- forward : -39.79
 -- left : -39.76
 -- right : 0.85
 -- None : 2.91

('green', None, 'left', 'right', 'left')
 -- forward : 0.23
 -- left : 2.14
 -- right : 0.26
 -- None : -5.61

('green', 'left', None, 'left', 'forward')
 -- forward : 1.11
 -- left : 0.43
 -- right : 0.78
 -- None : 0.41

('red', 'forward', 'forward', 'left', 'left')
 -- forward : -39.05
 -- left : -39.86
 -- right : -0.49
 -- None : 1.92

('red', 'right', 'forward', 'forward', 'forward')
 -- forward : -39.95
 -- left : -40.85
 -- right : -19.88
 -- None : 2.04

('green', None, None, 'forward', 'forward')
 -- forward : 1.41
 -- left : -0.37
 -- right : 0.61
 -- None : -5.74

('green', 'forward', 'forward', 'forward', 'left')
 -- forward : -0.06
 -- left : -20.00
 -- right : 0.68
 -- None : -4.55

('green', 'right', None, None, 'left')
 -- forward : -0.36
 -- left : -19.44
 -- right : 0.63
 -- None : -5.30

('red', None, 'right', 'forward', 'forward')
 -- forward : -40.46
 -- left : -39.87
 -- right : -20.95
 -- None : 1.06

('green', None, None, 'right', 'forward')
 -- forward : 1.60
 -- left : -0.14
 -- right : 0.02
 -- None : -4.98

('red', 'right', 'right', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 2.42

('green', 'forward', 'forward', 'right', 'forward')
 -- forward : 1.21
 -- left : -19.66
 -- right : 0.76
 -- None : -5.15

('green', 'left', None, None, 'right')
 -- forward : 0.06
 -- left : -0.05
 -- right : 1.08
 -- None : 0.81

('green', None, 'forward', 'right', 'left')
 -- forward : 0.04
 -- left : 1.62
 -- right : 0.02
 -- None : -5.71

('red', 'right', 'forward', 'right', 'left')
 -- forward : -40.50
 -- left : -40.24
 -- right : 0.38
 -- None : 1.99

('red', 'left', 'left', 'left', 'left')
 -- forward : -10.93
 -- left : -9.57
 -- right : -0.01
 -- None : 2.83

('green', None, None, None, 'forward')
 -- forward : 1.03
 -- left : -0.14
 -- right : 0.25
 -- None : -5.55

('green', 'forward', 'left', None, 'forward')
 -- forward : 1.69
 -- left : -20.64
 -- right : 0.12
 -- None : -4.76

('green', None, 'forward', 'right', 'forward')
 -- forward : 2.35
 -- left : 0.28
 -- right : 0.35
 -- None : -4.81

('green', None, None, 'left', 'forward')
 -- forward : 2.38
 -- left : 0.66
 -- right : 0.56
 -- None : -5.54

('red', 'right', None, 'left', 'left')
 -- forward : -10.19
 -- left : -39.22
 -- right : -0.07
 -- None : 2.58

('red', 'left', 'forward', 'left', 'left')
 -- forward : -39.79
 -- left : -40.60
 -- right : 0.14
 -- None : 2.11

('green', 'right', 'left', None, 'left')
 -- forward : 0.22
 -- left : -19.79
 -- right : 1.56
 -- None : -5.75

('green', 'forward', 'right', 'forward', 'right')
 -- forward : 0.24
 -- left : -20.06
 -- right : 1.33
 -- None : -4.46

('green', 'right', 'left', 'forward', 'forward')
 -- forward : 2.76
 -- left : -19.86
 -- right : 0.44
 -- None : -5.32

('red', 'forward', 'right', 'right', 'left')
 -- forward : -10.77
 -- left : -9.62
 -- right : -0.12
 -- None : 2.68

('green', 'right', None, 'right', 'forward')
 -- forward : 2.47
 -- left : -19.58
 -- right : 1.31
 -- None : -5.14

('green', 'forward', 'forward', None, 'right')
 -- forward : 0.52
 -- left : -19.11
 -- right : 1.61
 -- None : -5.01

('red', 'right', None, 'right', 'forward')
 -- forward : -10.70
 -- left : -40.20
 -- right : 0.18
 -- None : 2.58

('red', None, 'right', None, 'right')
 -- forward : -9.73
 -- left : -10.81
 -- right : 1.85
 -- None : 0.49

('red', 'right', 'forward', 'left', 'left')
 -- forward : -40.54
 -- left : -40.30
 -- right : -0.05
 -- None : 1.98

('red', 'forward', 'forward', 'right', 'right')
 -- forward : -39.24
 -- left : -39.19
 -- right : 2.37
 -- None : 0.31

('red', None, 'forward', 'forward', 'left')
 -- forward : -39.86
 -- left : -39.23
 -- right : -20.15
 -- None : 2.62

('green', 'right', 'right', 'left', 'left')
 -- forward : 0.55
 -- left : 0.00
 -- right : 1.39
 -- None : -4.90

('green', 'right', 'forward', 'left', 'right')
 -- forward : 0.43
 -- left : -20.48
 -- right : 2.03
 -- None : -4.23

('red', None, 'forward', 'right', 'right')
 -- forward : -40.03
 -- left : -39.71
 -- right : 0.90
 -- None : 1.96

('red', 'forward', None, 'forward', 'right')
 -- forward : -39.46
 -- left : -40.67
 -- right : -19.48
 -- None : 1.86

('red', 'left', None, 'forward', 'forward')
 -- forward : -40.33
 -- left : -39.69
 -- right : -20.64
 -- None : 1.97

('red', None, None, 'right', 'forward')
 -- forward : -9.76
